carat,xdimension,ydimension,zdimension,depth,table,price,clarity_ I1,clarity_ IF,clarity_ SI1,clarity_ SI2,clarity_ VVS1,clarity_ VVS2,color_ COLORLESS,color_ D,color_ E,color_ F,color_ G,color_ H,color_ I,color_ J,cut_ FAIR,cut_ GOOD,cut_ IDEAL,cut_ PREMIUM,cut_ VERY GOOD
-0.4005328137343636,-0.37553870030590436,-0.14194952440062036,-0.5415262749829683,-1.993275306538984,1.617268281479711,4500.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.005442021925738999,-0.07691756512289522,0.036633158852742466,-0.24010169809296164,-0.29750705629732055,0.08031958356029523,4200.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1.5977776373968624,-1.7193338086294447,-2.1982680432952373,-2.103453627958459,-0.29750705629732055,0.011294941438163788,1500.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.7967120099281356,0.6696352728346269,-0.14194952440062036,0.7737809696279715,-0.29750705629732055,0.8487939325200031,7500.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-0.005442021925738999,-0.37553870030590436,-0.37870246278537767,-0.4867218064575125,-0.29750705629732055,-2.2251034633188285,2000.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1.1957936178156356,0.9682564080176347,-0.14194952440062036,0.992998843729795,-0.29750705629732055,0.08031958356029523,9200.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.9991552255656128,-0.9727809706719226,-1.2093737060616179,-0.06288856467019,-1.993275306538984,0.011294941438163788,1800.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1.1986960295093627,-1.1220915382634264,-0.14194952440062036,-1.4183977713902611,-0.29750705629732055,-0.6881547653994127,2300.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-0.7996144216218631,-0.6741598354889135,-0.7544823109341539,-0.06288856467019,-0.29750705629732055,0.08031958356029523,2200.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.005442021925738999,-2.017954943812454,-0.14194952440062036,-2.4322804391111945,-0.9218397850085759,0.08031958356029523,1600.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
-0.9991552255656128,-0.8234704030804173,-0.952261178380877,-1.0073642574493427,-1.45755754577378,0.011294941438163788,2500.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
-0.005442021925738999,1.11756697560914,1.5990862116818614,1.1848144835688912,-0.29750705629732055,0.8487939325200031,7700.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-0.6000736176781132,-0.5248492678974096,-0.14194952440062036,-0.6785374462966075,-0.3861220242434099,0.8487939325200031,2900.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0.39763040204063604,0.22170357006011257,0.43219089374619063,0.17093181584795683,0.14959573652179417,0.011294941438163788,2600.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
-0.005442021925738999,1.416188110792149,-0.14194952440062036,1.513641294721624,-0.9218397850085759,0.08031958356029523,9300.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.3982368334531126,-1.5700232410379396,-1.9609334023591685,-0.06288856467019,-1.45755754577378,-0.6881547653994127,1700.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
-0.7996144216218631,-0.6741598354889135,-0.8138159711681697,-0.06288856467019,-0.29750705629732055,0.8487939325200031,2800.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
-0.005442021925738999,-0.9727809706719226,-1.169817932572274,-1.144375428762983,-1.993275306538984,0.08031958356029523,2700.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0.5971712059843857,0.5203247052431217,-0.14194952440062036,0.4997586270006921,1.2210312580522023,0.8487939325200031,9400.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.9962528138718857,0.9682564080176347,1.3419736840011205,-0.06288856467019,1.7567490188174064,0.011294941438163788,8500.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
-1.3982368334531126,-1.7193338086294447,-2.1389343830612195,-1.9390402223820926,-1.45755754577378,-0.6881547653994127,1500.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0.19808959809688603,-0.22622813271440045,-0.16114570859398072,-0.06288856467019,-0.9218397850085759,-1.4566291143591206,4800.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0.5971712059843857,0.5203247052431217,0.807970741894965,0.5271608612634207,0.14959573652179417,0.011294941438163788,7300.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
-0.005442021925738999,0.07239300246860868,0.21463413955479368,-0.06288856467019,-0.29750705629732055,-2.2251034633188285,2700.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
